cut fraction,time to solution (s)
0.852,0.006999493
0.852666667,0.006985426
0.848666667,0.006980419
0.853333333,0.006980658
0.846,0.005980253
0.844,0
0.850666667,0.015666962
0.849333333,0.01561904
0.842,0
0.852666667,0
0.847333333,0.01561594
0.830666667,0.015622854
0.844666667,0
0.847333333,0.015625
0.865333333,0.015623569
0.842,0
0.843333333,0
0.842,0.015634775
0.853333333,0.015607595
0.850666667,0
0.853333333,0
0.844666667,0
0.845333333,0
0.847333333,0
0.840666667,0.015621185
0.855333333,0.015623569
0.845333333,0
0.844,0
0.859333333,0.015621662
0.856666667,0.015620947
0.857333333,0
0.852,0
0.848,0
0.836,0.015617609
0.833333333,0.015625715
0.846666667,0
0.86,0
0.839333333,0
0.845333333,0
0.844666667,0
0.856666667,0.019580364
0.844666667,0
0.850666667,0.015660048
0.850666667,0.015622139
0.849333333,0
0.839333333,0
0.847333333,0
0.852666667,0.015625
0.854666667,0.015619516
0.849333333,0
0.837333333,0
0.846,0
0.850666667,0
0.852666667,0.015621185
0.847333333,0.015622139
0.848666667,0.01562047
0.846666667,0
0.840666667,0
0.839333333,0
0.842,0
0.848666667,0
0.85,0.015621901
0.849333333,0.015624285
0.843333333,0
0.839333333,0
0.854,0.015625238
0.838666667,0.015617609
0.85,0
0.854666667,0
0.848666667,0.015622854
0.854,0.01562047
0.851333333,0.015621185
0.842666667,0
0.848666667,0
0.850666667,0.015629768
0.842,0.015621424
0.853333333,0
0.86,0.006985664
0.85,0.006979942
0.840666667,0.006980658
0.848,0.00714016
0.85,0.015662193
0.856666667,0
0.852,0
0.841333333,0
0.848,0.015621185
0.852,0.015621185
0.851333333,0.01562953
0.844666667,0
0.839333333,0
0.844,0
0.842666667,0
0.862,0.015624523
0.836,0.015618563
0.842,0
0.855333333,0
0.846,0
0.860666667,0.015616179
0.842,0
0.839333333,0
0.846,0
0.834,0.015621424
0.843333333,0.015624762
0.842666667,0.015621424
0.844,0.01561904
0.842666667,0
0.856666667,0
0.847333333,0.015631199
0.846,0.01561141
0.842,0
0.849333333,0
0.843333333,0.015626431
0.849333333,0.015655518
0.844,0.015622139
0.844,0
0.859333333,0
0.852,0
0.848,0
0.847333333,0.015612841
0.849333333,0.015623331
0.843333333,0.015617132
0.851333333,0.019339085
0.842666667,0
0.854666667,0.015660524
0.85,0
0.844,0.015619755
0.848,0.015621662
0.837333333,0
0.838,0
0.848,0
0.854,0.015622854
0.845333333,0
0.852,0
0.839333333,0
0.84,0
0.836,0.015621424
0.851333333,0.015623093
0.851333333,0
0.847333333,0
0.848666667,0.015660286
0.844666667,0.015621185
0.853333333,0.015623569
0.847333333,0
0.841333333,0
0.844,0.015621424
0.852666667,0.015621424
0.843333333,0.016936064
0.852,0
0.838666667,0
0.846,0.015584707
0.844666667,0.015620708
0.846666667,0.015621901
0.841333333,0
0.858,0
0.846,0.007019281
0.835333333,0.006981373
0.838,0
0.838666667,0.015659094
0.846666667,0.015617132
0.858,0.015620708
0.841333333,0
0.848666667,0
0.852,0
0.854,0
0.848,0.015624285
0.866666667,0.015616655
0.847333333,0
0.853333333,0
0.85,0
0.85,0
0.854,0.015619993
0.847333333,0.015620947
0.837333333,0.015623331
0.859333333,0
0.860666667,0
0.842,0
0.849333333,0.015623093
0.843333333,0
0.846,0
0.848,0.01562047
0.85,0.015621185
0.858666667,0.015621185
0.854666667,0.015621185
0.852,0.015622377
0.842666667,0.01562047
0.850666667,0
0.855333333,0
0.854,0.015622377
0.862666667,0.015620232
0.846,0
0.85,0.015621424
0.842,0.01562047
0.856,0
0.850666667,0
0.848666667,0
0.844,0.015621424
0.858666667,0.015621901
0.857333333,0
0.856666667,0
0.837333333,0.015620708
0.844666667,0.015621424
0.848666667,0
0.85,0
0.851333333,0
0.848,0.015622377
0.846,0.015628338
0.845333333,0
0.853333333,0
0.842,0
0.860666667,0
0.853333333,0.01562047
0.852,0.015623569
0.846,0.015626192
0.839333333,0
0.847333333,0
0.863333333,0
0.854666667,0.015622854
0.857333333,0.01562047
0.855333333,0
0.844,0
0.850666667,0
0.849333333,0.015617132
0.854,0.015623569
0.846666667,0.015619993
0.838666667,0.015620947
0.838666667,0
0.840666667,0
0.847333333,0
0.848666667,0.015583992
0.843333333,0.015658855
0.842666667,0
0.853333333,0.007587194
0.841333333,0.006989241
0.848666667,0.006947279
0.861333333,0.007980585
0.854,0.006977797
0.847333333,0.007975101
0.84,0.006979227
0.844,0.00698185
0.836,0.006982803
0.842666667,0.006981134
0.846666667,0.006979227
0.85,0.006981611
0.838666667,0.006982088
0.840666667,0.007978439
0.848,0.006982565
0.847333333,0.006988049
0.846,0.00412178
0.841333333,0.015659094
0.850666667,0
0.852666667,0.001042843
0.839333333,0.015663624
0.844666667,0
0.852666667,0
0.841333333,0
0.852666667,0
0.848,0
0.854666667,0
0.843333333,0
0.844666667,0.015621185
0.841333333,0
0.846666667,0
0.840666667,0
0.835333333,0.015621424
0.847333333,0
0.854666667,0.015620947
0.844666667,0.015621662
0.844,0.015622377
0.855333333,0
0.858,0
0.849333333,0.015621185
0.843333333,0.015621901
0.846,0.015621901
0.848,0.015624762
0.857333333,0
0.858666667,0
0.841333333,0
0.846,0.001042128
0.848666667,0
0.851333333,0
0.842666667,0
0.842,0
0.851333333,0.015621185
0.836,0
0.845333333,0
0.836666667,0
0.852666667,0.015622139
0.845333333,0
0.84,0
0.846,0.01561141
0.857333333,0.015626192
0.843333333,0.015624285
0.850666667,0
0.842,0
0.843333333,0.015622139
0.849333333,0
0.848666667,0
0.849333333,0
0.857333333,0
0.836,0.015621185
0.844666667,0.015627861
0.852666667,0.015614271
0.852666667,0
0.837333333,0.015620708
0.849333333,0
0.846666667,0
0.845333333,0.021877289
0.850666667,0.006978989
0.828,0.005983829
0.846666667,0.006974697
0.846666667,0.00698185
0.832666667,0.006984711
0.851333333,0.006984234
0.842666667,0.006980896
0.851333333,0.006976128
0.84,0.00698328
0.840666667,0.00697422
0.852666667,0.00709796
0.845333333,0.006981611
0.844666667,0.006990194
0.850666667,0.006981373
0.840666667,0.006981373
0.847333333,0.006981373
0.845333333,0.006981373
0.834666667,0.006981373
0.845333333,0.006981611
0.85,0.006982327
0.846,0
0.846,0.015666246
0.846,0.015618086
0.848666667,0
0.848666667,0
0.855333333,0.015619278
0.847333333,0
0.835333333,0
0.835333333,0.015622377
0.850666667,0.015630007
0.852666667,0
0.846666667,0
0.842666667,0
0.846666667,0.015623569
0.844,0.015621662
0.848666667,0
0.835333333,0
0.845333333,0
0.844666667,0
0.839333333,0.015579462
0.844,0.015661955
0.854,0.015629768
0.848,0.01561594
0.848666667,0
0.846,0.002076626
0.851333333,0.006981611
0.856,0.006981373
0.851333333,0.017129421
0.844666667,0.001045465
0.852,0.015668154
0.850666667,0
0.851333333,0.009839535
0.842666667,0.006984472
0.856,0.001097679
0.842,0.0156672
0.847333333,0
0.843333333,0
0.858666667,0.015620708
0.844,0.015620708
0.850666667,0.006984949
0.841333333,0.006980181
0.860666667,0
0.849333333,0.015661955
0.855333333,0.016704082
0.848,0
0.854,0
0.857333333,0
0.852666667,0
0.841333333,0.015621662
0.839333333,0.015622139
0.846,0
0.847333333,0
0.852666667,0.015619278
0.845333333,0.015621424
0.85,0.015621424
0.849333333,0.015624762
0.844,0.006981611
0.849333333,0.006985188
0.845333333,0.006981611
0.849333333,0.006979465
0.851333333,0.006974936
0.850666667,0.006980658
0.850666667,0.006981134
0.848,0.00698185
0.855333333,0.006979704
0.842666667,0.006979465
0.845333333,0.006989002
0.846666667,0.006985426
0.84,0.006981373
0.841333333,0.006981134
0.852666667,0.005987644
0.848666667,0.006980658
0.859333333,0.006995201
0.843333333,0.005984068
0.854,0.006980896
0.849333333,0.006983519
0.835333333,0.00698185
0.842,0.007979631
0.842666667,0.005990267
0.846,0.006979942
0.845333333,0.006983757
0.847333333,0.006981134
0.845333333,0.005047321
0.842,0.015665293
0.849333333,0.015619516
0.85,0
0.846,0
0.844,0.015621901
0.844,0.015624046
0.844,0.015621424
0.836666667,0
0.848,0.01465559
0.854666667,0
0.852,0.015670061
0.841333333,0.01561594
0.842666667,0
0.863333333,0
0.84,0.015618801
0.842,0.015623569
0.850666667,0
0.835333333,0
0.847333333,0
0.84,0
0.837333333,0.015624046
0.846,0
0.854,0.015618086
0.847333333,0
0.843333333,0
0.846,0
0.843333333,0.015621185
0.846666667,0.015627861
0.848,0.01561451
0.837333333,0.015622616
0.856,0
0.858,0
0.851333333,0
0.853333333,0.015621662
0.846,0.015621185
0.859333333,0.015625477
0.850666667,0
0.841333333,0
0.848666667,0.015621424
0.846666667,0.015622139
0.844666667,0
0.859333333,0
0.848,0.015670776
0.85,0.015616655
0.842666667,0.01562047
0.834,0.015619278
0.835333333,0
0.836,0
0.853333333,0.015627623
0.848666667,0
0.842,0
0.847333333,0.005049944
0.856666667,0.017262459
0.843333333,0.007009983
0.852666667,0.015659571
0.850666667,0
0.848666667,0
0.844666667,0
0.854,0.015622854
0.848666667,0.015618086
0.839333333,0.015625
0.856,0.015626669
0.858666667,0
0.842666667,0
0.844666667,0.015621424
0.846666667,0.015621901
0.848,0.001050234
0.855333333,0.015665293
0.844,0.015620947
0.85,0.015620232
0.849333333,0
0.844666667,0
0.847333333,0.015625
0.848666667,0
0.84,0
0.85,0.015626192
0.839333333,0.01562047
0.849333333,0
0.847333333,0
0.839333333,0
0.843333333,0.015628576
0.85,0.015620947
0.838,0.015621662
0.852,0.015621424
0.842666667,0.015625715
0.844,0
0.843333333,0
0.824666667,0.015631676
0.832666667,0
0.841333333,0.015622854
0.847333333,0.015679359
0.858,0.015583754
0.841333333,0
0.850666667,0
0.846666667,0
0.839333333,0
0.85,0.020615339
0.848,0
0.846,0.015668154
0.845333333,0.015617371
0.856666667,0.015621662
0.850666667,0
0.844666667,0
0.840666667,0
0.854666667,0.015628099
0.846,0.015613794
0.846,0
0.844666667,0
0.842666667,0.015621424
0.842,0.015617847
0.844,0.015627623
0.841333333,0.01562047
0.846666667,0.016691446
0.85,0
0.854666667,0
0.842,0
0.841333333,0
0.849333333,0.015630484
0.854,0.015611649
0.856666667,0
0.858666667,0
0.846,0
0.848666667,0.015615463
0.844666667,0.015621901
0.855333333,0
0.853333333,0
0.858,0.015625715
0.855333333,0.018974781
0.839333333,0.006981611
0.840666667,0.006985426
0.858,0.006985188
0.843333333,0.006978035
0.852,0.00698328
0.844,0.006982327
0.851333333,0.004029751
0.841333333,0.015666962
0.836666667,0
0.852666667,0
0.85,0.015616655
0.853333333,0.015622139
0.844666667,0
0.845333333,0.015613556
0.840666667,0.015625715
0.853333333,0.015617371
0.836666667,0.015624762
0.849333333,0
0.846,0
0.839333333,0.015623093
0.836,0.015620232
0.857333333,0.015629053
0.844,0
0.836,0
0.84,0
0.846666667,0.015621185
0.850666667,0.016965151
0.846,0.015668631
0.859333333,0
0.844,0
0.847333333,0.015626431
0.858666667,0
0.842,0
0.840666667,0.015616417
0.86,0.015625954
0.852666667,0.015617609
0.840666667,0.015624523
0.852,0
0.844666667,0
0.858666667,0
0.85,0.015615702
0.865333333,0.015627623
0.834666667,0
0.845333333,0
0.854666667,0.015664577
0.852666667,0.01562953
0.839333333,0
0.855333333,0
0.847333333,0
0.852666667,0
0.844,0
0.866666667,0.015621185
0.842,0.015620947
0.842666667,0.015622616
0.840666667,0.015625
0.858,0
0.848,0
0.855333333,0
0.851333333,0
0.843333333,0.015621185
0.847333333,0.015626907
0.844666667,0
0.848666667,0
0.838,0.015625238
0.845333333,0
0.848666667,0.015625715
0.86,0
0.848666667,0
0.852666667,0
0.846666667,0
0.836,0
0.85,0.015619755
0.842666667,0
0.848666667,0
0.839333333,0.015617847
0.843333333,0
0.843333333,0.020497084
0.852666667,0.006980419
0.846666667,0.006976843
0.848,0.006984949
0.837333333,0.006982327
0.838,0.006984711
0.836,0.005977869
0.848,0.00698638
0.837333333,0.006985426
0.844666667,0.006991148
0.851333333,0.005010128
0.855333333,0.015667439
0.846,0
0.846666667,0
0.857333333,0.015621424
0.846,0.01562047
0.854666667,0.015581608
0.847333333,0
0.85,0
0.836666667,0
0.844,0.015625715
0.852,0.015617132
0.846,0.015621185
0.861333333,0.015625
0.841333333,0
0.848666667,0
0.846,0
0.858,0.015618324
0.856,0.01561594
0.854,0
0.835333333,0
0.851333333,0.015621185
0.852,0.015617371
0.861333333,0.015625
0.835333333,0
0.85,0
0.840666667,0
0.846666667,0.015621424
0.84,0.015622854
0.85,0.015621185
0.840666667,0
0.85,0
0.84,0
0.855333333,0
0.833333333,0.01562047
0.854,0.015621901
0.844666667,0.015625715
0.845333333,0.015626669
0.843333333,0.015617132
0.835333333,0
0.846666667,0
0.854,0
0.85,0.015618324
0.846666667,0.015625238
0.840666667,0
0.835333333,0.005357742
0.857333333,0.015688896
0.843333333,0
0.842,0
0.856,0.015621901
0.842666667,0
0.855333333,0.015614986
0.839333333,0.01562047
0.85,0.015625238
0.856,0
0.840666667,0
0.862666667,0.015613556
0.838666667,0.015625954
0.843333333,0
0.860666667,0
0.836666667,0
0.844,0
0.854666667,0
0.843333333,0.015618086
0.84,0.015625238
0.856,0
0.858666667,0
0.849333333,0.020552397
0.844,0.005985975
0.85,0.006979942
0.853333333,0.007978201
0.842666667,0.006987095
0.85,0.006977081
0.856666667,0.006983995
0.846666667,0.006978512
0.852666667,0.006979227
0.846666667,0.006979465
0.838666667,0.006985903
0.846666667,0.006984949
0.854,0.005983591
0.832,0.006981373
0.853333333,0.006982088
0.850666667,0
0.842666667,0.015666246
0.844,0.015625238
0.851333333,0
0.848666667,0
0.849333333,0
0.857333333,0.015625477
0.854666667,0.015621424
0.855333333,0
0.843333333,0
0.842,0
0.841333333,0.015624046
0.837333333,0.015628815
0.852666667,0
0.852666667,0.00326848
0.854,0.015668154
0.851333333,0
0.851333333,0
0.848666667,0
0.844666667,0.015626431
0.852666667,0.015620232
0.842666667,0.015618801
0.844666667,0
0.854666667,0
0.859333333,0.015628576
0.848666667,0.015610456
0.845333333,0
0.847333333,0
0.85,0.015622139
0.842666667,0.015621662
0.844,0
0.844,0.015614986
0.85,0.016704798
0.843333333,0
0.856666667,0.015617847
0.851333333,0.015622854
0.842,0
0.847333333,0
0.848,0.015617609
0.846666667,0.015620947
0.847333333,0
0.849333333,0
0.846,0
0.85,0.015633345
0.843333333,0
0.836666667,0
0.846,0
0.839333333,0.015603065
0.852,0.015620947
0.836,0.01562047
0.861333333,0
0.833333333,0
0.854666667,0
0.843333333,0
0.85,0
0.851333333,0
0.849333333,0
0.854,0
0.851333333,0.015619993
0.838,0.015622616
0.856666667,0
0.844,0
0.84,0.015621662
0.845333333,0.015620947
0.840666667,0
0.841333333,0
0.844,0
0.834,0
0.848,0
0.852,0.019306421
0.846666667,0
0.852666667,0
0.853333333,0.015625954
0.853333333,0.015621185
0.86,0
0.844666667,0
0.846,0
0.856,0.015618324
0.830666667,0
0.850666667,0
0.848,0.015620947
0.842666667,0.015620947
0.848,0
0.848666667,0
0.848666667,0
0.846666667,0.016684532
0.846666667,0
0.844,0
0.856666667,0.015621662
0.842666667,0.015629768
0.844,0
0.849333333,0
0.856666667,0
0.848,0
0.855333333,0.01562047
0.85,0
0.860666667,0
0.839333333,0
0.841333333,0.015624523
0.847333333,0
0.848,0
0.843333333,0
0.844,0.015616417
0.840666667,0.015627861
0.85,0
0.844666667,0
0.843333333,0.015621662
0.842,0.015626192
0.853333333,0.015619755
0.856666667,0.015618324
0.845333333,0.015621185
0.842,0
0.846666667,0
0.848666667,0
0.851333333,0.015626907
0.858666667,0.016643286
0.841333333,0.015665531
0.84,0
0.848,0.015627384
0.851333333,0
0.849333333,0
0.85,0
0.848,0
0.856666667,0.015617609
0.846,0.015620947
0.848,0.015618563
0.854,0.015624046
0.85,0
0.847333333,0
0.856666667,0.015624762
0.853333333,0
0.841333333,0.015619755
0.854,0
0.86,0
0.85,0
0.850666667,0
0.844666667,0.015604496
0.855333333,0.015625477
0.846,0
0.848,0
0.852666667,0
0.842666667,0.015662193
0.836666667,0.015627146
0.842666667,0
0.864666667,0.015620708
0.857333333,0
0.844666667,0
0.864,0.015625
0.85,0.015617132
0.86,0.015625238
0.852,0
0.848666667,0
0.853333333,0
0.841333333,0.015622139
0.855333333,0.015621185
0.844,0.015600443
0.842666667,0
0.853333333,0
0.855333333,0
0.840666667,0
0.840666667,0.01560998
0.851333333,0.015621901
0.844,0
0.852666667,0
0.856,0
0.853333333,0.015624523
0.844,0
0.844,0
0.86,0.015622377
0.848,0.015615702
0.852666667,0
0.86,0
0.842666667,0
0.848,0.020368338
0.850666667,0.015674114
0.85,0
0.846,0
0.842666667,0.015625477
0.848666667,0.015621185
0.85,0
0.840666667,0
0.846,0
0.834666667,0.015620947
0.840666667,0.015621662
0.856,0
0.838666667,0
0.860666667,0
0.843333333,0
0.852,0
0.840666667,0
0.856666667,0.015619993
0.848666667,0
0.836666667,0
0.842666667,0
0.848666667,0.015621901
0.839333333,0.015625477
0.838666667,0
0.850666667,0
0.86,0
0.839333333,0.015629292
0.846666667,0
0.844666667,0
0.846666667,0
0.857333333,0.01564455
0.838666667,0.015642881
0.859333333,0.01562047
0.848666667,0
0.838,0
0.851333333,0
0.845333333,0.015623808
0.85,0
0.854666667,0.015615225
0.843333333,0
0.843333333,0.015618801
0.851333333,0.015625477
0.848,0
0.852,0
0.854,0
0.854666667,0.015620708
0.842,0.015624046
0.846,0.015622854
0.844666667,0.015626192
0.848,0
0.853333333,0.015621185
0.842,0.015622139
0.846,0.015624285
0.84,0.015621901
0.848,0
0.842,0
0.852,0.015617132
0.855333333,0.015620708
0.84,0
0.850666667,0.015624523
0.843333333,0
0.847333333,0
0.842666667,0
0.858666667,0.015623093
0.84,0.015623093
0.842666667,0.015621185
0.844666667,0
0.853333333,0
0.854,0.015617609
0.854666667,0.015625238
0.854,0
0.839333333,0
0.860666667,0
0.850666667,0.015617847
0.862,0.015623331
0.854,0
0.846,0
0.842666667,0.015622854
0.858,0.015618801
0.840666667,0
0.847333333,0
0.851333333,0
0.834,0
0.848,0.01562047
0.842,0.01563549
0.854666667,0
0.847333333,0
0.840666667,0.015617609
0.837333333,0.015620708
0.85,0
0.841333333,0.015616417
0.852,0
0.845333333,0
0.843333333,0
0.840666667,0
0.844,0.015620708
0.842666667,0.016657114
0.856666667,0
0.852,0
0.849333333,0.015621185
0.841333333,0.015626192
0.836,0
0.844666667,0
0.850666667,0
0.852666667,0
0.856666667,0.01711297
0.840666667,0.015664339
0.858666667,0.015621424
0.847333333,0
0.851333333,0
0.852,0
0.844666667,0.015621662
0.84,0
0.852,0.015616655
0.851333333,0.015625
0.855333333,0
0.848666667,0
0.841333333,0.01562953
0.853333333,0.015617371
0.854,0.015616417
0.854666667,0.016766071
